Fecha,Anio,Mes,Estacion,Temperatura,Humedad,BrilloSolar
2021-01-01,2021,1,2120540,13.657052993774414,73.49307250976562,154.27688598632812
2021-02-01,2021,2,2120540,14.326712608337402,74.98848724365234,166.7078094482422
2021-03-01,2021,3,2120540,14.157853126525879,73.33985900878906,151.4732208251953
2021-04-01,2021,4,2120540,14.113024711608887,81.73157501220703,94.28054809570312
2021-05-01,2021,5,2120540,13.835660934448242,81.5376968383789,124.17405700683594
2021-06-01,2021,6,2120540,13.472222328186035,81.91130828857422,112.51714324951172
2021-07-01,2021,7,2120540,13.529620170593262,82.1844253540039,104.98841094970703
2021-08-01,2021,8,2120540,13.247306823730469,80.06633758544922,155.91038513183594
2021-09-01,2021,9,2120540,13.74480152130127,78.40743255615234,128.41786193847656
2021-10-01,2021,10,2120540,14.210949897766113,77.50545501708984,150.27548217773438
2021-11-01,2021,11,2120540,14.699384689331055,77.90917205810547,139.466552734375
2021-12-01,2021,12,2120540,13.865930557250977,74.20926666259766,165.7165985107422
2021-01-01,2021,1,2306507,17.4789981842041,77.2203598022461,153.66888427734375
2021-02-01,2021,2,2306507,18.158790588378906,79.67467498779297,142.85110473632812
2021-03-01,2021,3,2306507,16.506099700927734,81.99393463134766,120.91419982910156
2021-04-01,2021,4,2306507,17.02229118347168,80.38856506347656,108.43244934082031
2021-05-01,2021,5,2306507,17.601978302001953,79.86802673339844,111.40508270263672
2021-06-01,2021,6,2306507,17.50759506225586,82.12931823730469,101.71466064453125
2021-07-01,2021,7,2306507,18.113719940185547,75.0992431640625,127.82172393798828
2021-08-01,2021,8,2306507,17.121789932250977,73.434814453125,133.78741455078125
2021-09-01,2021,9,2306507,16.865097045898438,78.90088653564453,121.23377227783203
2021-10-01,2021,10,2306507,16.9257869720459,80.48662567138672,124.49565887451172
2021-11-01,2021,11,2306507,16.7977294921875,81.86677551269531,120.39848327636719
2021-12-01,2021,12,2306507,16.789169311523438,77.4417495727539,134.680908203125
2021-01-01,2021,1,2120557,13.684731483459473,81.54422760009766,166.94894409179688
2021-02-01,2021,2,2120557,14.448531150817871,85.44570922851562,170.64662170410156
2021-03-01,2021,3,2120557,14.687931060791016,83.72437286376953,102.41537475585938
2021-04-01,2021,4,2120557,14.392833709716797,81.25312042236328,113.54679107666016
2021-05-01,2021,5,2120557,14.78941822052002,79.84115600585938,112.69890594482422
2021-06-01,2021,6,2120557,14.850915908813477,81.86709594726562,104.56526184082031
2021-07-01,2021,7,2120557,12.953984260559082,74.0405502319336,138.32470703125
2021-08-01,2021,8,2120557,12.799047470092773,75.85430908203125,131.7127227783203
2021-09-01,2021,9,2120557,13.235577583312988,81.01864624023438,114.9674301147461
2021-10-01,2021,10,2120557,13.775347709655762,81.57996368408203,152.1693878173828
2021-11-01,2021,11,2120557,13.886919975280762,82.79544830322266,136.91537475585938
2021-12-01,2021,12,2120557,13.225958824157715,78.526611328125,166.46640014648438
2021-01-01,2021,1,2401519,13.365703582763672,75.5329818725586,166.33091735839844
2021-02-01,2021,2,2401519,14.049341201782227,72.10530090332031,169.727783203125
2021-03-01,2021,3,2401519,14.579118728637695,79.26332092285156,103.20394134521484
2021-04-01,2021,4,2401519,14.318856239318848,76.73947143554688,101.83454132080078
2021-05-01,2021,5,2401519,13.93087387084961,79.303466796875,108.68303680419922
2021-06-01,2021,6,2401519,13.47555923461914,81.7612533569336,102.96443176269531
2021-07-01,2021,7,2401519,13.906254768371582,75.80828094482422,103.08133697509766
2021-08-01,2021,8,2401519,13.669513702392578,74.52592468261719,120.92890930175781
2021-09-01,2021,9,2401519,13.426395416259766,74.45169067382812,97.60243225097656
2021-10-01,2021,10,2401519,13.514739990234375,73.33103942871094,108.87905883789062
2021-11-01,2021,11,2401519,13.427590370178223,77.21208953857422,141.34585571289062
2021-12-01,2021,12,2401519,12.395428657531738,73.45359802246094,137.69802856445312
2021-01-01,2021,1,2120562,13.365768432617188,77.16344451904297,141.56048583984375
2021-02-01,2021,2,2120562,14.12304973602295,70.81753540039062,140.6562042236328
2021-03-01,2021,3,2120562,12.584166526794434,72.46640014648438,129.1073455810547
2021-04-01,2021,4,2120562,13.260231018066406,68.80342864990234,120.13209533691406
2021-05-01,2021,5,2120562,13.851673126220703,74.14555358886719,120.91120147705078
2021-06-01,2021,6,2120562,12.90139389038086,73.40357208251953,106.11801147460938
2021-07-01,2021,7,2120562,12.328348159790039,70.46318817138672,117.48233795166016
2021-08-01,2021,8,2120562,12.722068786621094,73.14776611328125,157.00759887695312
2021-09-01,2021,9,2120562,12.590581893920898,73.61602783203125,138.84336853027344
2021-10-01,2021,10,2120562,13.115976333618164,74.5955810546875,146.19195556640625
2021-11-01,2021,11,2120562,13.643750190734863,74.49878692626953,155.1807098388672
2021-12-01,2021,12,2120562,12.29626750946045,71.00200653076172,186.5193634033203
2021-01-01,2021,1,2120548,13.972216606140137,73.4018325805664,174.02511596679688
2021-02-01,2021,2,2120548,13.88275146484375,77.05773162841797,149.69187927246094
2021-03-01,2021,3,2120548,14.421201705932617,75.54480743408203,124.46636962890625
2021-04-01,2021,4,2120548,12.762615203857422,78.34247589111328,98.6684799194336
2021-05-01,2021,5,2120548,11.99545955657959,78.35342407226562,87.15179443359375
2021-06-01,2021,6,2120548,11.632075309753418,83.90213775634766,65.01338195800781
2021-07-01,2021,7,2120548,11.506767272949219,83.42452239990234,77.58039093017578
2021-08-01,2021,8,2120548,11.247147560119629,78.41320037841797,99.28430938720703
2021-09-01,2021,9,2120548,12.30358600616455,76.61335754394531,111.80416870117188
2021-10-01,2021,10,2120548,11.19455337524414,76.052734375,97.2209243774414
2021-11-01,2021,11,2120548,12.663254737854004,78.00153350830078,119.92511749267578
2021-12-01,2021,12,2120548,13.167634010314941,73.83274841308594,163.5408172607422
2021-01-01,2021,1,2120559,13.104488372802734,75.10209655761719,134.49435424804688
2021-02-01,2021,2,2120559,13.312447547912598,78.72430419921875,111.31565856933594
2021-03-01,2021,3,2120559,13.520975112915039,81.0188217163086,115.67835998535156
2021-04-01,2021,4,2120559,14.270617485046387,82.94895935058594,89.7976303100586
2021-05-01,2021,5,2120559,13.603825569152832,82.09319305419922,72.21566772460938
2021-06-01,2021,6,2120559,12.84695053100586,84.09566497802734,86.45879364013672
2021-07-01,2021,7,2120559,13.43190860748291,77.9885025024414,103.82754516601562
2021-08-01,2021,8,2120559,13.320626258850098,75.7108383178711,100.7679443359375
2021-09-01,2021,9,2120559,13.862946510314941,78.49775695800781,95.62611389160156
2021-10-01,2021,10,2120559,14.436357498168945,77.99988555908203,77.5475082397461
2021-11-01,2021,11,2120559,14.374825477600098,73.88255310058594,79.00847625732422
2021-12-01,2021,12,2120559,13.878655433654785,65.08729553222656,111.7105712890625
2021-01-01,2021,1,2120561,9.320411682128906,70.14018249511719,113.00816345214844
2021-02-01,2021,2,2120561,9.353909492492676,66.67334747314453,122.740478515625
2021-03-01,2021,3,2120561,10.325963020324707,70.33023834228516,141.40455627441406
2021-04-01,2021,4,2120561,12.18638801574707,76.76043701171875,98.80630493164062
2021-05-01,2021,5,2120561,12.359593391418457,69.1653060913086,99.2267837524414
2021-06-01,2021,6,2120561,12.430937767028809,66.60285949707031,124.05875396728516
2021-07-01,2021,7,2120561,11.43303108215332,66.00077819824219,136.7023468017578
2021-08-01,2021,8,2120561,11.214155197143555,65.95783996582031,131.05612182617188
2021-09-01,2021,9,2120561,12.079451560974121,69.66799926757812,125.20589447021484
2021-10-01,2021,10,2120561,11.46053409576416,75.56265258789062,122.87367248535156
2021-11-01,2021,11,2120561,11.652132034301758,79.26441955566406,111.68119812011719
2021-12-01,2021,12,2120561,11.143058776855469,75.4494857788086,131.2882080078125
2021-01-01,2021,1,2120629,11.522953033447266,92.86114501953125,171.88929748535156
2021-02-01,2021,2,2120629,12.519577980041504,91.45426940917969,137.01971435546875
2021-03-01,2021,3,2120629,12.73672103881836,89.95501708984375,123.58665466308594
2021-04-01,2021,4,2120629,13.073986053466797,85.12578582763672,118.5325698852539
2021-05-01,2021,5,2120629,13.275641441345215,84.50079345703125,126.64696502685547
2021-06-01,2021,6,2120629,12.565237998962402,81.15841674804688,121.3489990234375
2021-07-01,2021,7,2120629,10.949719429016113,83.1622543334961,140.5401611328125
2021-08-01,2021,8,2120629,10.288556098937988,74.1023178100586,172.10035705566406
2021-09-01,2021,9,2120629,10.689208030700684,73.18218994140625,156.5813751220703
2021-10-01,2021,10,2120629,11.40126895904541,81.6667709350586,151.5386962890625
2021-11-01,2021,11,2120629,11.813957214355469,85.87612915039062,135.33126831054688
2021-12-01,2021,12,2120629,11.364161491394043,81.90132141113281,163.3837890625
2021-01-01,2021,1,2401513,13.203839302062988,77.2599105834961,205.32516479492188
2021-02-01,2021,2,2401513,14.17723560333252,75.05562591552734,184.153076171875
2021-03-01,2021,3,2401513,14.344968795776367,80.68489837646484,129.61553955078125
2021-04-01,2021,4,2401513,14.52798080444336,83.9261474609375,143.2414093017578
2021-05-01,2021,5,2401513,14.489287376403809,75.38740539550781,147.18043518066406
2021-06-01,2021,6,2401513,14.264397621154785,71.70986938476562,153.3240509033203
2021-07-01,2021,7,2401513,13.727130889892578,64.97631072998047,183.53445434570312
2021-08-01,2021,8,2401513,13.472491264343262,67.3920669555664,214.17532348632812
2021-09-01,2021,9,2401513,13.724669456481934,63.01902770996094,175.5560302734375
2021-10-01,2021,10,2401513,13.68168830871582,74.35426330566406,171.9388885498047
2021-11-01,2021,11,2401513,13.697549819946289,74.593994140625,151.7041015625
2021-12-01,2021,12,2401513,13.2121000289917,71.78892517089844,156.9674072265625
2021-01-01,2021,1,2120639,21.916940689086914,75.08528900146484,168.61114501953125
2021-02-01,2021,2,2120639,24.33814811706543,75.58797454833984,184.4534454345703
2021-03-01,2021,3,2120639,23.773555755615234,77.99150848388672,166.99192810058594
2021-04-01,2021,4,2120639,23.7680721282959,83.25081634521484,129.6871795654297
2021-05-01,2021,5,2120639,23.554166793823242,80.26423645019531,145.59072875976562
2021-06-01,2021,6,2120639,23.01215362548828,75.97129821777344,125.77101135253906
2021-07-01,2021,7,2120639,23.76999855041504,68.87352752685547,156.9319305419922
2021-08-01,2021,8,2120639,25.185386657714844,63.58369827270508,198.849853515625
2021-09-01,2021,9,2120639,24.44417381286621,66.88036346435547,142.6876983642578
2021-10-01,2021,10,2120639,23.748701095581055,76.66159057617188,138.90036010742188
2021-11-01,2021,11,2120639,23.829721450805664,81.42586517333984,148.3226318359375
2021-12-01,2021,12,2120639,23.9311580657959,76.39679718017578,184.09091186523438
2021-01-01,2021,1,2120630,13.180607795715332,76.20917510986328,92.68821716308594
2021-02-01,2021,2,2120630,13.312010765075684,77.74639892578125,138.125732421875
2021-03-01,2021,3,2120630,14.187125205993652,81.80179595947266,121.82980346679688
2021-04-01,2021,4,2120630,13.419086456298828,71.30475616455078,105.6002426147461
2021-05-01,2021,5,2120630,14.04848575592041,76.26677703857422,127.25946044921875
2021-06-01,2021,6,2120630,12.310784339904785,70.1343002319336,116.01834869384766
2021-07-01,2021,7,2120630,10.011192321777344,79.82520294189453,88.89007568359375
2021-08-01,2021,8,2120630,11.387520790100098,74.79371643066406,134.70599365234375
2021-09-01,2021,9,2120630,12.113971710205078,80.59181213378906,155.82786560058594
2021-10-01,2021,10,2120630,12.0918550491333,75.5274887084961,48.543609619140625
2021-11-01,2021,11,2120630,12.259639739990234,73.5001449584961,109.10504913330078
2021-12-01,2021,12,2120630,10.983607292175293,68.41682434082031,133.2038116455078
2021-01-01,2021,1,2120646,22.494712829589844,82.22028350830078,163.4973907470703
2021-02-01,2021,2,2120646,23.8847599029541,76.5211410522461,186.9503173828125
2021-03-01,2021,3,2120646,23.352914810180664,80.25863647460938,163.4435577392578
2021-04-01,2021,4,2120646,23.44577407836914,76.60198974609375,119.55764770507812
2021-05-01,2021,5,2120646,23.32969093322754,79.83428955078125,107.95340728759766
2021-06-01,2021,6,2120646,22.742216110229492,77.64434814453125,118.82962036132812
2021-07-01,2021,7,2120646,23.189599990844727,73.8407211303711,143.23388671875
2021-08-01,2021,8,2120646,23.066312789916992,68.32657623291016,170.55284118652344
2021-09-01,2021,9,2120646,23.215299606323242,70.3719482421875,139.76513671875
2021-10-01,2021,10,2120646,22.54161834716797,75.85999298095703,132.55955505371094
2021-11-01,2021,11,2120646,22.229114532470703,80.7116470336914,127.86730194091797
2021-12-01,2021,12,2120646,21.909820556640625,72.96890258789062,161.3602752685547
2021-01-01,2021,1,2120641,24.887239456176758,74.63733673095703,147.59906005859375
2021-02-01,2021,2,2120641,25.851598739624023,75.17643737792969,144.57647705078125
2021-03-01,2021,3,2120641,24.670896530151367,69.37541198730469,124.82381439208984
2021-04-01,2021,4,2120641,25.133005142211914,70.70932006835938,106.29779815673828
2021-05-01,2021,5,2120641,23.96624183654785,73.31925964355469,120.80622863769531
2021-06-01,2021,6,2120641,24.097442626953125,63.97716522216797,96.05879974365234
2021-07-01,2021,7,2120641,21.688232421875,64.394775390625,125.25534057617188
2021-08-01,2021,8,2120641,22.816774368286133,64.42564392089844,175.4492950439453
2021-09-01,2021,9,2120641,21.394695281982422,64.474609375,118.19640350341797
2021-10-01,2021,10,2120641,20.839344024658203,70.49292755126953,131.61131286621094
2021-11-01,2021,11,2120641,24.763164520263672,76.13653564453125,127.03594207763672
2021-12-01,2021,12,2120641,23.904085159301758,74.21842956542969,132.0779571533203
2021-01-01,2021,1,2120644,26.506349563598633,65.63682556152344,183.4160919189453
2021-02-01,2021,2,2120644,28.36834716796875,65.45691680908203,206.6516876220703
2021-03-01,2021,3,2120644,26.575389862060547,72.81034088134766,167.03688049316406
2021-04-01,2021,4,2120644,26.87726593017578,77.78103637695312,168.2045440673828
2021-05-01,2021,5,2120644,26.814151763916016,76.19693756103516,181.65171813964844
2021-06-01,2021,6,2120644,26.834503173828125,62.642066955566406,171.86422729492188
2021-07-01,2021,7,2120644,26.552600860595703,63.66316604614258,207.9336700439453
2021-08-01,2021,8,2120644,29.913646697998047,58.47045135498047,245.20834350585938
2021-09-01,2021,9,2120644,29.9265193939209,57.825843811035156,216.94515991210938
2021-10-01,2021,10,2120644,27.48314094543457,66.74470520019531,176.5664825439453
2021-11-01,2021,11,2120644,26.081138610839844,70.92495727539062,137.0889129638672
2021-12-01,2021,12,2120644,26.119043350219727,63.76780700683594,204.55978393554688
2021-01-01,2021,1,2120647,17.57108497619629,82.5515365600586,175.6761932373047
2021-02-01,2021,2,2120647,21.689661026000977,86.45600128173828,158.9214324951172
2021-03-01,2021,3,2120647,20.818376541137695,87.25133514404297,118.66017150878906
2021-04-01,2021,4,2120647,20.634584426879883,90.31002044677734,114.33971405029297
2021-05-01,2021,5,2120647,20.990381240844727,89.000732421875,109.22695922851562
2021-06-01,2021,6,2120647,18.43901824951172,88.37520599365234,98.9606704711914
2021-07-01,2021,7,2120647,21.10883331298828,83.16705322265625,132.81039428710938
2021-08-01,2021,8,2120647,20.591806411743164,75.83035278320312,170.74099731445312
2021-09-01,2021,9,2120647,20.768352508544922,76.45723724365234,166.22647094726562
2021-10-01,2021,10,2120647,21.552221298217773,79.18746185302734,143.25831604003906
2021-11-01,2021,11,2120647,20.932682037353516,84.85276794433594,107.5374526977539
2021-12-01,2021,12,2120647,20.852230072021484,79.76615142822266,137.48916625976562
2021-01-01,2021,1,2119514,18.894744873046875,79.679443359375,136.38198852539062
2021-02-01,2021,2,2119514,19.726783752441406,80.1628189086914,140.45346069335938
2021-03-01,2021,3,2119514,19.71550941467285,73.66149139404297,125.543212890625
2021-04-01,2021,4,2119514,17.947797775268555,71.2667236328125,82.18846130371094
2021-05-01,2021,5,2119514,19.206296920776367,78.33907318115234,90.82347869873047
2021-06-01,2021,6,2119514,18.726215362548828,68.2601089477539,105.58048248291016
2021-07-01,2021,7,2119514,17.55584716796875,66.21637725830078,116.9958267211914
2021-08-01,2021,8,2119514,18.888442993164062,66.97676086425781,138.1448516845703
2021-09-01,2021,9,2119514,18.915699005126953,63.955081939697266,118.0552978515625
2021-10-01,2021,10,2119514,18.18450355529785,71.65957641601562,120.293212890625
2021-11-01,2021,11,2119514,17.80166244506836,76.47867584228516,104.15203094482422
2021-12-01,2021,12,2119514,18.326555252075195,73.17204284667969,119.4635238647461
2021-01-01,2021,1,2306517,20.023845672607422,80.45317840576172,114.84944152832031
2021-02-01,2021,2,2306517,21.78036880493164,79.66744995117188,149.83944702148438
2021-03-01,2021,3,2306517,20.35405731201172,74.99159240722656,128.58438110351562
2021-04-01,2021,4,2306517,22.24535369873047,77.85850524902344,139.96453857421875
2021-05-01,2021,5,2306517,21.42970848083496,68.00752258300781,148.45213317871094
2021-06-01,2021,6,2306517,19.890287399291992,76.56258392333984,163.44638061523438
2021-07-01,2021,7,2306517,23.762102127075195,65.38801574707031,195.90943908691406
2021-08-01,2021,8,2306517,23.41764259338379,63.74187469482422,193.784912109375
2021-09-01,2021,9,2306517,23.826526641845703,71.38372039794922,180.2393341064453
2021-10-01,2021,10,2306517,22.574138641357422,79.03449249267578,147.37551879882812
2021-11-01,2021,11,2306517,22.50354766845703,82.1669692993164,113.95748138427734
2021-12-01,2021,12,2306517,21.79253578186035,82.1767578125,141.90708923339844
2021-01-01,2021,1,2306516,21.744091033935547,77.31167602539062,141.6174774169922
2021-02-01,2021,2,2306516,21.60955810546875,78.3902816772461,111.6008529663086
2021-03-01,2021,3,2306516,19.796768188476562,68.9267349243164,130.7798309326172
2021-04-01,2021,4,2306516,18.555164337158203,66.34718322753906,163.22589111328125
2021-05-01,2021,5,2306516,15.345884323120117,71.72731018066406,133.74813842773438
2021-06-01,2021,6,2306516,20.056615829467773,65.46681213378906,145.2555694580078
2021-07-01,2021,7,2306516,19.84644317626953,54.21775436401367,97.94796752929688
2021-08-01,2021,8,2306516,13.64830493927002,55.03864288330078,115.33602905273438
2021-09-01,2021,9,2306516,18.476411819458008,61.15597915649414,105.99118041992188
2021-10-01,2021,10,2306516,17.163345336914062,63.505889892578125,115.760986328125
2021-11-01,2021,11,2306516,19.866472244262695,77.99340057373047,109.9927749633789
2021-12-01,2021,12,2306516,20.759204864501953,71.13074493408203,137.6785430908203
