OBJECTID,CODIGO,NOMBRE,CODIGO_PRO,RULEID,SHAPE_Length,SHAPE_Area
1,25120,CABRERA,251100,1,110302.0308,420528512
2,25506,VENECIA,251100,1,54016.60584,122203316.4
3,25649,SAN BERNARDO,251100,1,96936.16246,246282579.1
4,25524,PANDI,251100,1,44980.82948,71697582.93
5,25053,ARBELÁEZ,251100,1,89636.2019,141812551.2
6,25339,GUTIÉRREZ,251700,1,131968.8652,443165226.8
7,25335,GUAYABETAL,251700,1,91791.63124,222817827.2
8,25281,FOSCA,251700,1,57409.94264,111203545.2
9,25488,NILO,251300,1,92945.99295,224703811.8
10,25612,RICAURTE,251300,1,83703.16382,128114865.1
11,25793,TAUSA,250400,1,106589.9106,201308889.7
12,25398,LA PEÑA,250200,1,63569.75631,128962016.8
13,25805,TIBACUY,251100,1,47920.16664,84749258.54
14,25535,PASCA,251100,1,79081.32146,269617592.2
15,25594,QUETAME,251700,1,65621.74147,137788424.2
16,25001,AGUA DE DIOS,251300,1,52441.52735,85745327.76
17,25290,FUSAGASUGÁ,251100,1,113410.8298,193679839.1
18,25845,UNE,251700,1,97751.19351,212081863.9
19,25871,VILLAGÓMEZ,250100,1,53037.37976,62895078.72
20,25873,VILLAPINZÓN,250500,1,89392.19955,225778569.1
21,25307,GIRARDOT,251300,1,76596.97735,130352273.8
22,25151,CÁQUEZA,251700,1,63995.10274,111553908.9
23,25483,NARIÑO,251300,1,57760.29622,55131310.37
24,25743,SILVANIA,251100,1,62701.27046,162956752.6
25,25178,CHIPAQUE,251700,1,78866.6369,146204953.4
26,25878,VIOTÁ,251200,1,81207.77918,201278849.3
27,25740,SIBATÉ,251500,1,60164.10818,122039723.2
28,25312,GRANADA,251100,1,43257.12989,60704566.28
29,25841,UBAQUE,251700,1,58600.73221,106630671.2
30,25324,GUATAQUÍ,251300,1,63741.05199,90963467.57
31,25815,TOCAIMA,251300,1,113581.8702,245851687.2
32,25245,EL COLEGIO,251200,1,57627.989,118276403.7
33,25599,APULO,251200,1,79215.96396,121998079.7
34,25754,SOACHA,251500,1,100356.2165,187884775.3
35,25035,ANAPOIMA,251200,1,74772.92519,124544877.6
36,25645,SAN ANTONIO DEL TEQUENDAMA,251200,1,41701.53523,88573180.06
37,25181,CHOACHÍ,251700,1,82957.6049,212682375.6
38,25368,JERUSALÉN,251300,1,79230.05466,221860181.9
39,25438,MEDINA,251800,1,160572.9858,1196749490
40,25279,FÓMEQUE,251700,1,109061.7652,461359792.3
41,25797,TENA,251200,1,43820.84518,51437231.73
42,25386,LA MESA,251200,1,65474.72264,147689195.8
43,25473,MOSQUERA,250700,1,72272.19053,106174093.3
44,25530,PARATEBUENO,251800,1,198520.0366,885523511.4
45,25580,PULÍ,250300,1,73658.9226,197687884.5
46,25099,BOJACÁ,250700,1,55156.12142,102318131.5
47,25839,UBALÁ,250800,1,162132.1868,522458625.6
48,25123,CACHIPAY,251200,1,46781.491,53402481.17
49,25299,GAMA,250800,1,49507.35102,107686798.1
50,25286,FUNZA,250700,1,47068.19716,69918441.56
51,25596,QUIPILE,251200,1,67827.3901,127706190.1
52,25898,ZIPACÓN,250700,1,37983.03883,54137415.4
53,25293,GACHALÁ,250800,1,122241.5104,384997087
54,25377,LA CALERA,250800,1,113663.9197,326702137.4
55,25372,JUNÍN,250800,1,117252.8321,343781091.7
56,25086,BELTRÁN,250300,1,100599.8318,176868050.2
57,25214,COTA,250600,1,56784.74355,53685014.35
58,25040,ANOLAIMA,251200,1,58828.04459,121150466.7
59,25430,MADRID,250700,1,75130.9116,119461748.2
60,25269,FACATATIVÁ,250700,1,70280.95471,158293314.5
61,25799,TENJO,250600,1,62239.72557,113937815.8
62,25175,CHÍA,250600,1,54557.67933,79947613.03
63,25322,GUASCA,250800,1,104474.4784,360588521.7
64,25095,BITUIMA,250300,1,54024.53805,61126351.88
65,25260,EL ROSAL,250700,1,47078.5422,87061529.76
66,25328,GUAYABAL DE SÍQUIMA,250300,1,48710.91396,61754903.78
67,25019,ALBÁN,250200,1,57339.77713,50917161.83
68,25297,GACHETÁ,250800,1,85416.68283,258906485.5
69,25867,VIANÍ,250300,1,52902.42025,67098538.29
70,25758,SOPÓ,250600,1,65215.66583,111115423.3
71,25662,SAN JUAN RIOSECO,250300,1,104506.0831,314088888.6
72,25126,CAJICÁ,250600,1,45776.69122,51328230.79
73,25326,GUATAVITA,250800,1,82792.09849,252309207.8
74,25785,TABIO,250600,1,47328.86046,75235624.82
75,25168,CHAGUANÍ,250300,1,72502.75332,172026722.6
76,25718,SASAIMA,250200,1,65503.8295,111621233.9
77,25817,TOCANCIPÁ,250600,1,55862.53165,73250223.04
78,25658,SAN FRANCISCO,250200,1,65673.91017,119030672.4
79,25295,GACHANCIPÁ,250600,1,32514.10784,43060312.25
80,25436,MANTA,250500,1,52099.05478,107906512.4
81,25875,VILLETA,250200,1,64612.14054,140912487.6
82,25769,SUBACHOQUE,250700,1,81246.13989,209569384.9
83,25402,LA VEGA,250200,1,80819.78821,154915688.7
84,25736,SESQUILÉ,250500,1,71028.01716,141200044
85,25491,NOCAIMA,250200,1,44157.50327,68938233.05
86,25777,SUPATÁ,250200,1,54425.57483,130387179.5
87,25807,TIBIRITA,250500,1,36624.97549,56547394.94
88,25426,MACHETÁ,250500,1,79562.39458,229104906.6
89,25592,QUEBRADANEGRA,250200,1,44375.65154,79855185.78
90,25899,ZIPAQUIRÁ,250600,1,106949.7443,195026754.2
91,25486,NEMOCÓN,250600,1,61000.85429,98365040
92,25200,COGUA,250600,1,75715.3804,133050099.2
93,25862,VERGARA,250200,1,68178.83094,144650775.2
94,25489,NIMAIMA,250200,1,55229.08877,59500616.29
95,25772,SUESCA,250500,1,100593.8828,173069616.1
96,25183,CHOCONTÁ,250500,1,114893.2755,300677209.5
97,25851,ÚTICA,250200,1,60794.71757,91593473.95
98,25781,SUTATAUSA,250400,1,41122.77083,64584278.55
99,25513,PACHO,250100,1,132253.6296,403038960
100,25224,CUCUNUBÁ,250400,1,61518.12733,109840173.2
101,25258,EL PEÑÓN,250100,1,76917.88617,133929607.7
102,25843,UBATÉ,250400,1,50539.52845,102065650.8
103,25407,LENGUAZAQUE,250400,1,69219.17207,155630377.3
104,25823,TOPAIPÍ,250100,1,85147.14658,142926096
105,25653,SAN CAYETANO,250100,1,91211.63255,288004673.5
106,25394,LA PALMA,250100,1,99550.51802,190790692.6
107,25320,GUADUAS,251600,1,173819.9765,763490143.4
108,25317,GUACHETÁ,250400,1,70374.28375,170650792.9
109,25154,CARMEN DE CARUPA,250400,1,104490.8027,298549062.9
110,25518,PAIME,250100,1,75639.1508,173494089.4
111,25288,FÚQUENE,250400,1,48446.47424,77461255.89
112,25779,SUSA,250400,1,59141.80798,104154544.9
113,25148,CAPARRAPÍ,251600,1,129688.8072,615669315.4
114,25745,SIMIJACA,250400,1,53383.75587,96715545.03
115,25572,PUERTO SALGAR,251600,1,146852.8734,515726449.5
116,25885,YACOPÍ,250100,1,221876.7256,957382796.4
117,11000,BOGOTÁ,250501,1,415674.4431,1635066628