Fecha,Anio,Mes,Estacion,Precipitacion
2021-01-01,2021,1,2119514,43.73039627075195
2021-02-01,2021,2,2119514,56.90236282348633
2021-03-01,2021,3,2119514,65.35724639892578
2021-04-01,2021,4,2119514,5.605264186859131
2021-05-01,2021,5,2119514,71.43634033203125
2021-06-01,2021,6,2119514,30.28959846496582
2021-07-01,2021,7,2119514,27.622522354125977
2021-08-01,2021,8,2119514,17.6476993560791
2021-09-01,2021,9,2119514,35.892059326171875
2021-10-01,2021,10,2119514,94.343017578125
2021-11-01,2021,11,2119514,99.3968276977539
2021-12-01,2021,12,2119514,23.029016494750977
2021-01-01,2021,1,2120540,14.689071655273438
2021-02-01,2021,2,2120540,48.193931579589844
2021-03-01,2021,3,2120540,81.86872863769531
2021-04-01,2021,4,2120540,76.751220703125
2021-05-01,2021,5,2120540,63.54555130004883
2021-06-01,2021,6,2120540,47.566162109375
2021-07-01,2021,7,2120540,39.545135498046875
2021-08-01,2021,8,2120540,35.879486083984375
2021-09-01,2021,9,2120540,31.79332733154297
2021-10-01,2021,10,2120540,75.7734375
2021-11-01,2021,11,2120540,74.33456420898438
2021-12-01,2021,12,2120540,40.50344467163086
2021-01-01,2021,1,2120548,14.018495559692383
2021-02-01,2021,2,2120548,46.688819885253906
2021-03-01,2021,3,2120548,86.89259338378906
2021-04-01,2021,4,2120548,52.35300064086914
2021-05-01,2021,5,2120548,61.89891815185547
2021-06-01,2021,6,2120548,109.0027847290039
2021-07-01,2021,7,2120548,87.90962219238281
2021-08-01,2021,8,2120548,73.18515014648438
2021-09-01,2021,9,2120548,56.93439865112305
2021-10-01,2021,10,2120548,80.26408386230469
2021-11-01,2021,11,2120548,56.9119873046875
2021-12-01,2021,12,2120548,21.1771183013916
2021-01-01,2021,1,2120557,55.0737419128418
2021-02-01,2021,2,2120557,49.24833679199219
2021-03-01,2021,3,2120557,120.46930694580078
2021-04-01,2021,4,2120557,106.00001525878906
2021-05-01,2021,5,2120557,115.75486755371094
2021-06-01,2021,6,2120557,55.14301681518555
2021-07-01,2021,7,2120557,41.44724655151367
2021-08-01,2021,8,2120557,46.38189697265625
2021-09-01,2021,9,2120557,84.539306640625
2021-10-01,2021,10,2120557,102.66140747070312
2021-11-01,2021,11,2120557,78.61194610595703
2021-12-01,2021,12,2120557,39.79438781738281
2021-01-01,2021,1,2120559,45.326026916503906
2021-02-01,2021,2,2120559,80.24937438964844
2021-03-01,2021,3,2120559,98.74462127685547
2021-04-01,2021,4,2120559,77.2047348022461
2021-05-01,2021,5,2120559,105.23006439208984
2021-06-01,2021,6,2120559,50.90230941772461
2021-07-01,2021,7,2120559,37.65602111816406
2021-08-01,2021,8,2120559,78.82181549072266
2021-09-01,2021,9,2120559,40.868064880371094
2021-10-01,2021,10,2120559,65.46194458007812
2021-11-01,2021,11,2120559,75.42236328125
2021-12-01,2021,12,2120559,6.048880100250244
2021-01-01,2021,1,2120561,8.989977836608887
2021-02-01,2021,2,2120561,35.25505065917969
2021-03-01,2021,3,2120561,49.93579864501953
2021-04-01,2021,4,2120561,63.07639694213867
2021-05-01,2021,5,2120561,70.16505432128906
2021-06-01,2021,6,2120561,37.46196365356445
2021-07-01,2021,7,2120561,30.226716995239258
2021-08-01,2021,8,2120561,25.370018005371094
2021-09-01,2021,9,2120561,45.64399719238281
2021-10-01,2021,10,2120561,62.464447021484375
2021-11-01,2021,11,2120561,57.34141540527344
2021-12-01,2021,12,2120561,33.987823486328125
2021-01-01,2021,1,2120562,25.830493927001953
2021-02-01,2021,2,2120562,50.67365264892578
2021-03-01,2021,3,2120562,68.1616439819336
2021-04-01,2021,4,2120562,83.5682601928711
2021-05-01,2021,5,2120562,59.05754089355469
2021-06-01,2021,6,2120562,77.18730926513672
2021-07-01,2021,7,2120562,66.42481994628906
2021-08-01,2021,8,2120562,44.784080505371094
2021-09-01,2021,9,2120562,47.60468292236328
2021-10-01,2021,10,2120562,78.1127700805664
2021-11-01,2021,11,2120562,64.2616195678711
2021-12-01,2021,12,2120562,48.06057357788086
2021-01-01,2021,1,2120629,2.7835564613342285
2021-02-01,2021,2,2120629,65.45004272460938
2021-03-01,2021,3,2120629,57.270565032958984
2021-04-01,2021,4,2120629,43.59473419189453
2021-05-01,2021,5,2120629,142.62911987304688
2021-06-01,2021,6,2120629,41.20098114013672
2021-07-01,2021,7,2120629,16.194364547729492
2021-08-01,2021,8,2120629,48.34341049194336
2021-09-01,2021,9,2120629,78.14933013916016
2021-10-01,2021,10,2120629,112.85836029052734
2021-11-01,2021,11,2120629,85.25387573242188
2021-12-01,2021,12,2120629,58.85284423828125
2021-01-01,2021,1,2120630,7.215371608734131
2021-02-01,2021,2,2120630,58.72966766357422
2021-03-01,2021,3,2120630,78.38045501708984
2021-04-01,2021,4,2120630,42.02961349487305
2021-05-01,2021,5,2120630,41.389305114746094
2021-06-01,2021,6,2120630,59.808834075927734
2021-07-01,2021,7,2120630,64.30755615234375
2021-08-01,2021,8,2120630,52.18043899536133
2021-09-01,2021,9,2120630,30.29878044128418
2021-10-01,2021,10,2120630,58.10127639770508
2021-11-01,2021,11,2120630,67.49871063232422
2021-12-01,2021,12,2120630,37.59443283081055
2021-01-01,2021,1,2120639,155.93878173828125
2021-02-01,2021,2,2120639,222.2017364501953
2021-03-01,2021,3,2120639,122.34835052490234
2021-04-01,2021,4,2120639,135.54843139648438
2021-05-01,2021,5,2120639,42.04884719848633
2021-06-01,2021,6,2120639,56.83481979370117
2021-07-01,2021,7,2120639,59.621280670166016
2021-08-01,2021,8,2120639,17.703807830810547
2021-09-01,2021,9,2120639,84.56490325927734
2021-10-01,2021,10,2120639,203.02731323242188
2021-11-01,2021,11,2120639,197.92950439453125
2021-12-01,2021,12,2120639,56.487953186035156
2021-01-01,2021,1,2120641,71.490478515625
2021-02-01,2021,2,2120641,41.570674896240234
2021-03-01,2021,3,2120641,0.53326016664505
2021-04-01,2021,4,2120641,47.751060485839844
2021-05-01,2021,5,2120641,48.31041717529297
2021-06-01,2021,6,2120641,1.5692518949508667
2021-07-01,2021,7,2120641,25.906997680664062
2021-08-01,2021,8,2120641,8.9012451171875
2021-09-01,2021,9,2120641,36.39018249511719
2021-10-01,2021,10,2120641,134.51182556152344
2021-11-01,2021,11,2120641,99.06169128417969
2021-12-01,2021,12,2120641,62.56800842285156
2021-01-01,2021,1,2120644,31.720630645751953
2021-02-01,2021,2,2120644,103.98152923583984
2021-03-01,2021,3,2120644,92.64509582519531
2021-04-01,2021,4,2120644,167.47190856933594
2021-05-01,2021,5,2120644,160.68695068359375
2021-06-01,2021,6,2120644,46.8099365234375
2021-07-01,2021,7,2120644,28.308895111083984
2021-08-01,2021,8,2120644,34.19256591796875
2021-09-01,2021,9,2120644,28.062074661254883
2021-10-01,2021,10,2120644,106.04804992675781
2021-11-01,2021,11,2120644,91.65967559814453
2021-12-01,2021,12,2120644,53.1483039855957
2021-01-01,2021,1,2120646,37.845149993896484
2021-02-01,2021,2,2120646,67.41043090820312
2021-03-01,2021,3,2120646,43.37704849243164
2021-04-01,2021,4,2120646,145.58050537109375
2021-05-01,2021,5,2120646,181.6699676513672
2021-06-01,2021,6,2120646,106.25831604003906
2021-07-01,2021,7,2120646,41.77320861816406
2021-08-01,2021,8,2120646,45.628334045410156
2021-09-01,2021,9,2120646,100.12451934814453
2021-10-01,2021,10,2120646,173.33609008789062
2021-11-01,2021,11,2120646,176.35910034179688
2021-12-01,2021,12,2120646,107.67726135253906
2021-01-01,2021,1,2120647,171.6656494140625
2021-02-01,2021,2,2120647,165.6349334716797
2021-03-01,2021,3,2120647,172.6354522705078
2021-04-01,2021,4,2120647,234.26480102539062
2021-05-01,2021,5,2120647,249.96243286132812
2021-06-01,2021,6,2120647,43.95854949951172
2021-07-01,2021,7,2120647,47.79708480834961
2021-08-01,2021,8,2120647,-6.727572441101074
2021-09-01,2021,9,2120647,101.76351165771484
2021-10-01,2021,10,2120647,178.68612670898438
2021-11-01,2021,11,2120647,219.35789489746094
2021-12-01,2021,12,2120647,156.6460723876953
2021-01-01,2021,1,2306507,33.158077239990234
2021-02-01,2021,2,2306507,405.3064880371094
2021-03-01,2021,3,2306507,379.3288269042969
2021-04-01,2021,4,2306507,171.28005981445312
2021-05-01,2021,5,2306507,87.2050552368164
2021-06-01,2021,6,2306507,1.1942780017852783
2021-07-01,2021,7,2306507,14.527033805847168
2021-08-01,2021,8,2306507,24.12889862060547
2021-09-01,2021,9,2306507,120.6515884399414
2021-10-01,2021,10,2306507,231.17514038085938
2021-11-01,2021,11,2306507,194.3515167236328
2021-12-01,2021,12,2306507,87.66466522216797
2021-01-01,2021,1,2306516,95.95072937011719
2021-02-01,2021,2,2306516,255.08685302734375
2021-03-01,2021,3,2306516,50.62085723876953
2021-04-01,2021,4,2306516,164.15188598632812
2021-05-01,2021,5,2306516,284.52105712890625
2021-06-01,2021,6,2306516,52.11858367919922
2021-07-01,2021,7,2306516,33.56836700439453
2021-08-01,2021,8,2306516,56.07501983642578
2021-09-01,2021,9,2306516,87.3995132446289
2021-10-01,2021,10,2306516,132.5927734375
2021-11-01,2021,11,2306516,168.55767822265625
2021-12-01,2021,12,2306516,123.21753692626953
2021-01-01,2021,1,2306517,95.84019470214844
2021-02-01,2021,2,2306517,94.75940704345703
2021-03-01,2021,3,2306517,163.3935546875
2021-04-01,2021,4,2306517,106.50173950195312
2021-05-01,2021,5,2306517,220.74732971191406
2021-06-01,2021,6,2306517,53.99705505371094
2021-07-01,2021,7,2306517,32.89542770385742
2021-08-01,2021,8,2306517,-1.0355498790740967
2021-09-01,2021,9,2306517,69.68783569335938
2021-10-01,2021,10,2306517,174.3092498779297
2021-11-01,2021,11,2306517,97.85615539550781
2021-12-01,2021,12,2306517,80.97283935546875
2021-01-01,2021,1,2401513,29.420778274536133
2021-02-01,2021,2,2401513,36.00678253173828
2021-03-01,2021,3,2401513,57.274688720703125
2021-04-01,2021,4,2401513,83.0815200805664
2021-05-01,2021,5,2401513,91.17117309570312
2021-06-01,2021,6,2401513,54.637054443359375
2021-07-01,2021,7,2401513,37.832672119140625
2021-08-01,2021,8,2401513,35.1641960144043
2021-09-01,2021,9,2401513,36.02892303466797
2021-10-01,2021,10,2401513,124.2065658569336
2021-11-01,2021,11,2401513,113.00180053710938
2021-12-01,2021,12,2401513,36.503719329833984
2021-01-01,2021,1,2401519,15.005249977111816
2021-02-01,2021,2,2401519,53.729434967041016
2021-03-01,2021,3,2401519,79.89181518554688
2021-04-01,2021,4,2401519,112.89173126220703
2021-05-01,2021,5,2401519,54.16819763183594
2021-06-01,2021,6,2401519,64.56551361083984
2021-07-01,2021,7,2401519,40.53211212158203
2021-08-01,2021,8,2401519,34.2554931640625
2021-09-01,2021,9,2401519,63.7461051940918
2021-10-01,2021,10,2401519,104.52821350097656
2021-11-01,2021,11,2401519,96.96893310546875
2021-12-01,2021,12,2401519,19.274852752685547
